Site ID,Floor Type,Roof Type,Building Typology,Level of Inundation(cm),Hours of Inundation(hrs),Ratio of Damage(%),Loss(NPR)
249013,PCC,Rigid Rcc slab and steel plate,Non Engineered RCC Frame,100,12,10.0,1000.0
254854,PCC,Tile,Wattle Daub House,44,48,20.0,8000.0
254854,PCC,Tile,Wattle Daub House,35,24,10.0,0.0
255377,PCC,Tile,Brick Cement,10,48,23.0,4000.0
249235,PCC,Rigid Rcc slab and steel plate,Non Engineered RCC Frame,70,24,10.0,5000.0
249051,PCC,Rigid Rcc slab and steel plate,Non Engineered RCC Frame,55,24,20.0,5000.0
255364,PCC,CGI Sheet,Fieldstone Masonry,50,48,30.0,150000.0
266387,Mud,CGI Sheet,Wattle Daub House,135,24,40.0,50000.0
249758,PCC,CGI Sheet,CGI Sheet,100,24,100.0,60000.0
252760,PCC,CGI Sheet,Brick Cement,12,2,20.0,50000.0
252761,PCC,CGI Sheet,Brick Cement,50,4,20.0,50000.0
252757,PCC,CGI Sheet,Brick Cement,30,4,100.0,80000.0
252757,PCC,CGI Sheet,Brick Cement,30,4,20.0,50000.0
254876,PCC,CGI Sheet,Brick Cement,8,8,30.0,4000.0
250467,RCC,Rigid Rcc slab and steel plate,Brick Cement,24,3,10.0,0.0
254918,PCC,CGI Sheet,Brick Cement,20,200,30.0,2000.0
248930,RCC,Rigid Rcc slab and steel plate,Brick Cement,12,48,18.0,60000.0
250662,PCC,Tile,Brick Cement,24,12,20.0,0.0
266640,Timber,Tile,Wattle Daub House,24,12,80.0,0.0
250430,Mud,Tile,Wattle Daub House,24,12,80.0,0.0
252330,PCC,Rigid Rcc slab and steel plate,Brick Cement,500,168,100.0,50000.0
266671,Mud,CGI Sheet,Brick Cement,39,168,50.0,40000.0
266673,Mud,CGI Sheet,CGI Sheet,39,168,40.0,7000.0
266686,RCC,Rigid Rcc slab and steel plate,Brick Cement,20,48,80.0,50000.0
266729,RCC,Rigid Rcc slab and steel plate,Brick Cement,5,6,20.0,0.0
252270,PCC,CGI Sheet,Brick Cement,100,24,100.0,200000.0
252291,Mud,CGI Sheet,Timber House,50,5,40.0,20000.0
252290,PCC,Rigid Rcc slab and steel plate,Brick Cement,200,24,100.0,200000.0
254942,Mud,CGI Sheet,CGI Sheet,20,30,30.0,20000.0
252274,PCC,Rigid Rcc slab and steel plate,Brick Cement,200,24,100.0,30000.0
252263,PCC,CGI Sheet,Brick Cement,200,24,100.0,40000.0
252292,PCC,Rigid Rcc slab and steel plate,Brick Cement,200,24,100.0,20000.0
250568,RCC,Rigid Rcc slab and steel plate,Brick Cement,24,12,90.0,0.0
266835,PCC,Rigid Rcc slab and steel plate,Brick Cement,200,48,100.0,25000.0
